session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Current UK area of residence,Employment Status,First Language,Nationality,Sex,Student Status
5ef0ed212605d8089adb8914,58dc21fabd5abb000185ee39,APPROVED,2020-06-22 17:48:17.780000,2020-06-22 17:52:08.445000,230.665,48,351,2,100,2020-06-22 17:52:09.785000,Manual Completion,United Kingdom,United Kingdom,"London, England ","Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
5ef10beb5c77a32fe0be358b,5cec500b0afd6e0018a9e758,APPROVED,2020-06-22 19:52:16.892000,2020-06-22 20:23:47.693000,1890.801,29,46,0,100,2020-06-22 20:23:49.154000,Manual Completion,Poland,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,Polish,Poland,Female,No
5ef12299ca9f8a1f58a5961f,5c014c41d9f38a00014b1b31,APPROVED,2020-06-22 21:34:29.100000,2020-06-22 23:10:01.405000,5732.305,44,272,1,100,2020-06-23 07:25:55.474000,6668AF37,United Kingdom,United Kingdom,Scotland,Full-Time,English,United Kingdom,Male,No
5ef1fdfee70cea8575c9b32d,5bdf0332712eb800010d7f1c,APPROVED,2020-06-23 13:05:04.054000,2020-06-23 14:53:45.916000,6521.862,21,199,7,96,2020-06-23 15:26:02.495000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Part-Time,English,United Kingdom,Male,Yes
5ef21f0ae54f7c0e4a9df464,5ec6fb15011f37132e7fecc8,APPROVED,2020-06-23 15:26:04.409000,2020-06-23 16:32:45.715000,4001.306,25,63,0,100,2020-06-24 07:27:05.389000,6668AF37,New Zealand,United Kingdom,Scotland,Part-Time,English,New Zealand,Male,No
5ef30092eb0c910009da7d5b,5aed7ebd75deca0001626f9a,APPROVED,2020-06-24 07:36:42.299000,2020-06-24 09:01:21.858000,5079.559,48,335,0,100,2020-06-24 13:27:12.014000,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Part-Time,English,United Kingdom,Female,No
5ef30093ab8ba30008a417cc,5ed621a12006c60195b21e6a,REJECTED,2020-06-24 07:30:29.130000,2020-06-24 08:22:42.528000,3133.398,27,26,1,99,2020-06-25 08:51:09.123000,NOCODE,United Kingdom,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)",Full-Time,English,United Kingdom,Female,Yes
5ef3009d113e860009e1f270,5e5d52b716e0c1051eeec555,APPROVED,2020-06-24 07:28:29.361000,2020-06-24 09:33:56.986000,7527.625,32,225,0,100,2020-06-24 13:27:14.900000,6668AF37,United States,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)",Unemployed (and job seeking),English,United States,Male,No
5ef354c4520ed9088856eae4,5e1752b587b37c0605b26aca,RETURNED,2020-06-24 13:37:32.289000,,3002935.442042,20,74,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5ef354c6f4c524079f60bf54,5ee7600156288d02364244f9,APPROVED,2020-06-24 13:27:36.685000,2020-06-24 13:41:04.432000,807.747,31,60,1,100,2020-06-26 08:37:06.713000,NOCODE,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,English,United Kingdom,Female,No
5ef354d103eea00864071985,5eac35df3043c62536d14f14,APPROVED,2020-06-24 13:27:58.598000,2020-06-24 15:21:46.757000,6828.159,20,67,2,99,2020-06-26 08:37:07.844000,6668AF37,Poland,United Kingdom,"London, England ",Other,English,Poland,Male,Yes
5ef46f077c0ee2029be0fdbb,56ce42d9465e580006846f57,APPROVED,2020-06-25 09:31:57.957000,2020-06-25 10:29:01.489000,3423.532,52,1922,19,99,2020-06-26 08:37:10.370000,6668AF37,United Kingdom,United Kingdom,"North East, England    (Tees Valley, Durham, Northumberland and Tyne and Wear)",Full-Time,English,United Kingdom,Male,No
5f1edc78fccd2102cfb96bcb,5c555762dab99000015b8f12,APPROVED,2020-07-27 13:54:10.766000,2020-07-27 14:55:41.209000,3690.443,26,508,1,100,2020-07-29 07:45:05.340000,6668AF37,United States,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Unemployed (and job seeking),English,United States,Female,No
5f1edc7958ca4302fbb5e6d0,5eb14721851de422a444eb82,APPROVED,2020-07-27 13:54:32.396000,2020-07-27 14:50:33.652000,3361.256,25,101,2,99,2020-07-29 07:45:07.459000,6668AF37,United Kingdom,United Kingdom,Scotland,Full-Time,English,United Kingdom,Female,No
5f1edc7a227643025bd07185,5e56d032ad276108e83b9f94,APPROVED,2020-07-27 13:54:23.777000,2020-07-27 14:58:10.352000,3826.575,20,108,1,100,2020-07-29 07:45:09.058000,6668AF37,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Unemployed (and job seeking),English,United Kingdom,Female,Yes
5f1edf797c69bf03993e70c6,5ece79f8b7ffe109bd488629,APPROVED,2020-07-27 14:15:50.364000,2020-07-27 16:00:15.433000,6265.069,18,56,0,100,2020-07-29 07:45:11.018000,6668AF37,South Africa,United Kingdom,Scotland,Part-Time,English,United Kingdom,Female,Yes
5f1edf7cf2137102cc88b241,5ecfb797dc64e1028cc510ba,APPROVED,2020-07-27 14:06:52.639000,2020-07-27 15:05:46.463000,3533.824,23,57,1,100,2020-07-29 07:45:13,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Unemployed (and job seeking),English,United Kingdom,Female,No
5f1edf7db22b9903098ca134,5bd2ddf325b7190001553305,APPROVED,2020-07-27 14:06:53.371000,2020-07-27 15:43:32.104000,5798.733,31,558,15,96,2020-07-29 07:45:15.105000,6668AF37,United Kingdom,United Kingdom,Scotland,Full-Time,English,United Kingdom,Female,No
5f1edf7fa0e03a037347e3fa,5b2b83b10ec82d0001d29549,APPROVED,2020-07-27 14:06:57.867000,2020-07-27 15:35:10.085000,5292.218,,496,3,100,2020-07-29 07:45:17.180000,6668AF37,United Kingdom,United Kingdom,Scotland,Full-Time,English,United Kingdom,Female,No
5f1ee1136ecfbc01e64afa7c,5ec2d656c999700e29f63932,APPROVED,2020-07-27 14:13:39.590000,2020-07-27 15:58:30.701000,6291.111,30,66,0,100,2020-07-29 07:45:19.218000,6668AF37,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Unemployed (and job seeking),English,United Kingdom,Female,No
5f1ee11423cea403867d9f5d,5e4e7d733af5db000a6a41a8,APPROVED,2020-07-27 14:13:40.141000,2020-07-27 15:15:48.090000,3727.949,42,119,1,100,2020-07-29 07:45:21.315000,6668AF37,United Kingdom,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)",Full-Time,English,United Kingdom,Male,No
5f1ee115cfc24001ef95a28f,5edf66ed1a0915219e55d5ca,APPROVED,2020-07-27 14:13:47.488000,2020-07-27 15:18:32.615000,3885.127,31,33,0,100,2020-07-29 07:45:24.951000,6668AF37,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Unemployed (and job seeking),English,United Kingdom,Male,No
5f1ee115bcdc2b01d3a7168d,5eaaaaf36528b1000b04680f,APPROVED,2020-07-27 14:15:04.850000,2020-07-27 15:15:40.708000,3635.858,33,89,0,100,2020-07-29 07:45:23.165000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,English,United Kingdom,Female,No
5f1ee15aae79740498b3d366,59d395800118340001369be1,APPROVED,2020-07-27 14:14:50.337000,2020-07-27 15:15:28.251000,3637.914,29,174,3,99,2020-07-29 07:45:26.771000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,English,United Kingdom,Male,No
5f1ee287443fd904274eabf0,5e788a0aecd8c5000980308e,APPROVED,2020-07-27 14:20:59.693000,2020-07-27 15:32:59.748000,4320.055,19,92,1,100,2020-07-29 07:45:28.978000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Unemployed (and job seeking),English,United Kingdom,Female,Yes
5f1ee288be953b03e7d066ae,5dbd96bc80dbee2c71a8c9d6,APPROVED,2020-07-27 14:19:52.658000,2020-07-27 15:24:33.201000,3880.543,23,198,0,100,2020-07-29 07:45:30.826000,6668AF37,United Kingdom,United Kingdom,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)",Unemployed (and job seeking),English,United Kingdom,Female,No
5f1ee28b227643038a9cae60,5e130b3f54e2f09436f73393,APPROVED,2020-07-27 14:20:30.516000,2020-07-27 15:30:18.152000,4187.636,39,254,2,100,2020-07-29 07:45:32.699000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,English,United Kingdom,Female,No
5f1ee28de8df5203f772c72f,5994b4b88737070001762c8f,APPROVED,2020-07-27 14:20:22.653000,2020-07-27 15:31:04.265000,4241.612,21,330,0,100,2020-07-29 07:45:34.840000,6668AF37,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Part-Time,English,United Kingdom,Female,Yes
5f1ee31ea6dae4038f2bb6ac,5ee235163a959e2d31a0b521,APPROVED,2020-07-27 14:22:22.596000,2020-07-27 15:35:42.487000,4399.891,35,32,0,100,2020-07-29 07:45:37.307000,6668AF37,Finland,,"South West, England (Gloucestershire, Wiltshire and Bristol/Bath area, Dorset and Somerset, Cornwall and Isles of Scilly, Devon)","Not in paid work (e.g. homemaker', 'retired or disabled)",Finnish,Finland,Female,No
5f1ee32497e1370442a61100,5d99ad970bb27d0018b0d2d0,APPROVED,2020-07-27 14:22:36.194000,2020-07-27 15:09:17.112000,2800.918,30,214,5,97,2020-07-29 07:45:39.175000,6668AF37,United Kingdom,United Kingdom,"North East, England    (Tees Valley, Durham, Northumberland and Tyne and Wear)",Part-Time,English,United Kingdom,Female,No
5f1ee3254a871e0486867438,5edaacb66663e212e07c5dbd,APPROVED,2020-07-27 14:22:29.331000,2020-07-27 15:46:27.012000,5037.681,25,40,0,100,2020-07-29 07:45:41.090000,6668AF37,United Kingdom,United Kingdom,Scotland,Part-Time,Chinese,United Kingdom,Female,Yes
5f1ee3266ecfbc024c2d7b4c,5ea1c7bfa749e1099dda8cfc,APPROVED,2020-07-27 14:22:47.509000,2020-07-27 15:45:57.864000,4990.355,20,92,0,100,2020-07-29 07:45:43.233000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Part-Time,English,United Kingdom,Female,Yes
5f1ee73c78291c03ee38fddd,5ee5f8deff6f46000967dd14,APPROVED,2020-07-27 14:40:27.046000,2020-07-27 16:11:58.542000,5491.496,21,40,0,100,2020-07-29 07:45:45.171000,6668AF37,United Kingdom,,"London, England ",Part-Time,English,United Kingdom,Male,No
5f1ee81dd36d0003e91ac6a5,5eeb517849626529c5abb75a,APPROVED,2020-07-27 14:43:41.019000,2020-07-27 15:54:33.723000,4252.704,28,33,2,98,2020-07-29 07:45:46.990000,6668AF37,United Kingdom,United Kingdom,"London, England ",Full-Time,English,United Kingdom,Male,No
5f1ee8238e0e8a04d678433a,5e9847daec534b03f4769cab,APPROVED,2020-07-27 14:43:50.083000,2020-07-27 16:26:23.197000,6153.114,24,122,0,100,2020-07-29 07:45:49.099000,6668AF37,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Full-Time,English,United Kingdom,Male,No
5f1ee827bc6bff0414e94677,5d9b55b519e9b6001550cf9f,RETURNED,2020-07-27 14:53:51.278000,,147157.149071,32,261,7,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
5f1ee82768e3c50505a2f0c8,5c5ee0dcfe6bce00013144dc,APPROVED,2020-07-27 14:46:46.270000,2020-07-27 15:49:50.890000,3784.62,26,256,1,100,2020-07-29 07:45:51.148000,6668AF37,United Kingdom,United Kingdom,Wales,Full-Time,English,United Kingdom,Female,No
5f1ee834d822f10313460a18,5e4ead217dd6be000d5a6140,APPROVED,2020-07-27 14:44:04.239000,2020-07-27 15:51:34.755000,4050.516,41,124,0,100,2020-07-29 07:45:53.140000,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,English,United Kingdom,Male,No
5f1ee928ed4f03051410f495,5ee22e83012a2167fefc71cd,APPROVED,2020-07-27 14:48:08.945000,2020-07-27 15:39:11.915000,3062.97,32,25,1,99,2020-07-29 07:45:55.151000,6668AF37,United Kingdom,,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,English,United Kingdom,Male,No
5f1ee929fd473b0440ad128b,5e9027110aacc7320bd9a84b,APPROVED,2020-07-27 14:52:05.656000,2020-07-27 16:07:52.510000,4546.854,64,111,1,100,2020-07-29 07:45:57.254000,6668AF37,United Kingdom,United Kingdom,"London, England ",Part-Time,English,United Kingdom,Female,No
5f1ee92cebb8a903f476281e,5c0822f550d77a000164d7ce,APPROVED,2020-07-27 14:48:12.548000,2020-07-27 15:42:32.875000,3260.327,41,697,4,100,2020-07-29 07:45:59.158000,6668AF37,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Full-Time,English,United Kingdom,Male,No
5f1ee92ddd502e054d190cce,5723714684458100120292f6,APPROVED,2020-07-27 14:48:13.457000,2020-07-27 15:48:14.042000,3600.585,29,241,0,100,2020-07-29 07:46:01.075000,6668AF37,United Kingdom,United Kingdom,Wales,Part-Time,English,United Kingdom,Female,No
5f1ee92e88525803a35f0eaf,5eabdf04f43b441db51e1ea6,APPROVED,2020-07-27 14:48:14.405000,2020-07-27 17:00:07.414000,7913.009,37,81,0,100,2020-07-29 07:46:03.927000,6668AF37,United Kingdom,United Kingdom,Scotland,Full-Time,English,United Kingdom,Male,No
5f1ee9dffdf93b0417b5e22a,5ed793104268812282fdc90d,APPROVED,2020-07-27 14:51:11.302000,2020-07-27 16:59:54.009000,7722.707,28,44,1,100,2020-07-28 13:57:02.227000,6668AF37,United Kingdom,United Kingdom,"London, England ",Part-Time,English,United Kingdom,Female,Yes
5f1ee9e285603804ddba4f4e,5ebc73c49d02ed000cd7c9de,APPROVED,2020-07-27 14:51:14.890000,2020-07-27 16:30:37.847000,5962.957,30,68,1,100,2020-07-29 07:46:05.469000,6668AF37,United Kingdom,United Kingdom,"London, England ",Full-Time,English,United Kingdom,Female,No
5f1ee9e5ba581e04b50071d9,57ea425e5b88f5000106bb9f,APPROVED,2020-07-27 14:53:00.464000,2020-07-27 16:02:09.632000,4149.168,52,830,1,100,2020-07-29 07:46:07.564000,6668AF37,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)",Part-Time,English,United Kingdom,Male,No
5f1ee9e75842df03811cbb45,5e740451f1e6520f51f3eece,APPROVED,2020-07-27 14:51:19.218000,2020-07-27 15:58:14.349000,4015.131,46,111,1,100,2020-07-29 07:46:09.182000,6668AF37,United Kingdom,United Kingdom,Scotland,Part-Time,English,United Kingdom,Female,No
5f1ee9e7eed22803de351134,5eebc3207c83c63a3a73d77d,APPROVED,2020-07-27 14:53:56.665000,2020-07-27 15:46:08.491000,3131.826,29,32,0,100,2020-07-29 07:46:11.126000,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,English,United Kingdom,Female,No
5f1eed2b87077a0593d2f2b7,5ea963e404c8da03b9ce62fe,APPROVED,2020-07-27 15:05:15.738000,2020-07-27 15:55:14.606000,2998.868,19,80,0,100,2020-07-29 07:46:13.002000,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Unemployed (and job seeking),English,United Kingdom,Male,Yes
5f1eed2e9d56ba04ce200318,5ea2cf6f2888de038404188d,APPROVED,2020-07-27 15:05:18.325000,2020-07-27 17:01:43.006000,6984.681,51,70,0,100,2020-07-29 07:46:14.872000,6668AF37,United Kingdom,United Kingdom,Wales,Part-Time,English,United Kingdom,Female,No
5f1eed2efee073056c76252e,5b91169681ddad0001110f5d,APPROVED,2020-07-27 15:05:35.125000,2020-07-27 16:04:24.562000,3529.437,60,323,2,100,2020-07-29 07:46:16.824000,6668AF37,United Kingdom,United Kingdom,"North West, England (Cumbria, Greater Manchester, Lancashire, Merseyside)","Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Male,No
5f1eed3023cea404ba84b51a,5ecb63933ef3466b89e40581,APPROVED,2020-07-27 15:05:41.869000,2020-07-27 16:23:58.927000,4697.058,29,71,1,100,2020-07-29 07:46:18.982000,6668AF37,United Kingdom,United Kingdom,"London, England ",Full-Time,English,United Kingdom,Male,No
5f1eed31c19b6d0447a00949,5ea300a5733c8107ec2478a3,APPROVED,2020-07-27 15:05:24.674000,2020-07-27 15:59:14.984000,3230.31,23,99,0,100,2020-07-29 07:46:21.087000,6668AF37,United Kingdom,United Kingdom,"London, England ",Part-Time,English,United Kingdom,Female,No
5f1eed9d0d1bdb04fca89c02,598b66390ea3200001521202,APPROVED,2020-07-27 15:12:01.750000,2020-07-27 16:23:13.118000,4271.368,59,679,2,100,2020-07-29 07:46:23.012000,6668AF37,United Kingdom,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)","Not in paid work (e.g. homemaker', 'retired or disabled)",English,United Kingdom,Female,No
5f1eed9e23cea404ba84b51c,5e8d96efe32229018dec69dd,APPROVED,2020-07-27 15:07:41.053000,2020-07-27 16:00:38.562000,3177.509,48,118,0,100,2020-07-29 07:46:25.255000,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Part-Time,English,United Kingdom,Female,No
5f1eeda59d56ba057d38d39c,5cebd58ade266200191eaf7d,APPROVED,2020-07-27 15:13:55.601000,2020-07-27 16:23:58.483000,4202.882,51,432,8,98,2020-07-29 07:46:27.228000,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,English,United Kingdom,Male,No
5f1eeda7d348da052d27c0f9,5ee38c01afe0950166a4ffb4,AWAITING REVIEW,2020-07-27 15:07:19.568000,2020-07-27 16:17:55.550000,4235.982,28,52,0,100,,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Full-Time,English,United Kingdom,Female,No
5f1eeda86121f804fcc9f679,58a9acb966e4640001c53a7f,AWAITING REVIEW,2020-07-27 15:07:20.376000,2020-07-27 16:25:22.136000,4681.76,29,334,0,100,,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Unemployed (and job seeking),English,United Kingdom,Male,No
5f1eeda9a8ad8203a6646192,5eda19fa68ef200309777c96,AWAITING REVIEW,2020-07-27 15:07:21.875000,2020-07-27 16:21:22.297000,4440.422,19,42,0,100,,6668AF37,United Kingdom,United Kingdom,"South East, England (Berkshire, Buckinghamshire, and Oxfordshire, Surrey, Sussex, Kent, Hampshire and Isle of Wight)",Other,English,United Kingdom,Female,Yes
5f1eeda95bfa2a05802c4695,5e85f278c880ee1edb7e96ee,AWAITING REVIEW,2020-07-27 15:07:21.967000,2020-07-27 16:04:24.226000,3422.259,24,149,0,100,,6668AF37,Hong Kong,United Kingdom,"London, England ",Full-Time,English,United Kingdom,Female,No
5f1eedabe667cb0517731ec2,5eb05ee34ca8a81042c289ab,AWAITING REVIEW,2020-07-27 15:08:16.376000,2020-07-27 16:50:02.499000,6106.123,29,92,0,100,,6668AF37,United Kingdom,United Kingdom,"London, England ",Full-Time,English,United Kingdom,Female,No
5f1eedacc4175b052410d341,5e624934628597000be6b240,AWAITING REVIEW,2020-07-27 15:07:48.248000,2020-07-27 16:51:10.255000,6202.007,29,109,0,100,,6668AF37,United Kingdom,United Kingdom,"London, England ",Unemployed (and job seeking),English,United Kingdom,Male,No
5f1eedacd648a003f4fe0d90,5d93264e3e74670014b4b981,APPROVED,2020-07-27 15:07:24.529000,2020-07-27 16:53:52.343000,6387.814,34,239,1,100,2020-07-28 15:12:34.452000,NOCODE,United Kingdom,United Kingdom,"East of England (East Anglia, Bedfordshire and Hertfordshire, Essex)",Full-Time,English,United Kingdom,Male,No
5f1ef4094c364206b242889b,5e1ed72fb0285720462a8649,AWAITING REVIEW,2020-07-27 15:34:39.552000,2020-07-27 16:13:31.510000,2331.958,41,172,0,100,,6668AF37,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Full-Time,English,United Kingdom,Female,No
5f1ef409beebbe068c6c7687,5e642059211a831a2b490c06,AWAITING REVIEW,2020-07-27 15:34:57.088000,2020-07-27 16:32:30.610000,3453.522,25,108,0,100,,6668AF37,United Kingdom,United Kingdom,"East Midlands, England (Derbyshire and Nottinghamshire, Leicestershire, Rutland and Northamptonshire, Lincolnshire)",Unemployed (and job seeking),English,United Kingdom,Female,No
5f1ef40ac8e4a705e3fb98b3,5c56550e54f9d30001db7f50,AWAITING REVIEW,2020-07-27 15:34:34.837000,2020-07-27 16:40:51.811000,3976.974,34,426,7,98,,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,English,United Kingdom,Male,No
5f1ef40b62e3b6069c2f14c9,5c2fb1412c45d400014ae103,AWAITING REVIEW,2020-07-27 15:34:35.887000,2020-07-27 16:35:00.674000,3624.787,26,95,0,100,,6668AF37,United Kingdom,United Kingdom,"West Midlands, England (Herefordshire, Worcestershire and Warwickshire, Shropshire and Staffordshire, West Midlands)",Full-Time,English,United Kingdom,Male,No
5f1ef40cae08e1068f890328,5c4867155707c80001efd958,AWAITING REVIEW,2020-07-27 15:34:36.136000,2020-07-27 17:08:14.319000,5618.183,30,630,3,100,,6668AF37,United Kingdom,United Kingdom,"Yorkshire and the Humber, England (East Riding, North Lincolnshire and Yorkshire)",Full-Time,English,United Kingdom,Male,No
